"0","# For each time interval (month), get the number at risk, the number of events,"
"0","# and the number of censored observations"
"0","r_j <- rep(NA, max(observation_months))"
"0","d_j <- rep(NA, max(observation_months))"
"0","c_j <- rep(NA, max(observation_months))"
"0",""
"0","for (t in observation_months) {"
"0","  "
"0","  r_j[t + 1] <- sum(dat$date >= t)"
"0","  d_j[t + 1] <- sum(dat$date == t & dat$cens == 1)"
"0","  c_j[t + 1] <- sum(dat$date == t & dat$cens == 0)"
"0","  "
"0","}"
"0",""
"0","km_estimates <- add_column("
"0","  km_estimates,"
"0","  r_j = r_j,"
"0","  d_j = d_j,"
"0","  c_j = c_j,"
"0","  .before = ""S_tilde"""
"0",")"
"0",""
"0","# Calculate the hazard and estimate S(t)"
"0","km_estimates$hazard <- km_estimates$d_j / km_estimates$r_j"
"0","km_estimates$S_t <- cumprod(1 - km_estimates$hazard)"
